Department family,Entity,Date,Expense type,Expense area,Supplier,Transaction number,Amount,Description,Supplier Postcode,Supplier Type,Contract,Project Code,Expenditure
HMRC,HMRC,02/09/2013,Solicitors Fees,Solicitors Office,THE POINT MEDIA,1900153842,"£36,775.55",Costs incurred by Solicitors working on behalf of HMRC,#,,,,
HMRC,HMRC,02/09/2013,Cross Government Ser,Commercial Directorate,IBM UNITED KINGDOM LTD,5100044667,"£29,423.06",Payment for HMRC's Emptoris application,PO6 3AU,,,,
HMRC,HMRC,02/09/2013,Hardware maintenance,Information Management Services,GOVERNMENT COMMUNICATIONS BUREAU,5100044668,"£105,000.00",Specialist Telecommunications services,SW1P 7XB,,,,
HMRC,HMRC,03/09/2013,Accommodation,Customs Directorate,REDFERN TRAVEL LTD,1900155121,"£99,000.00",Accommodation for CATA delegates,BD1 3AZ,,,,
HMRC,HMRC,03/09/2013,Accommodation,Customs Directorate,REDFERN TRAVEL LTD,1900155121,"£31,350.28",Accommodation for CATA delegates,BD1 3AZ,,,,
HMRC,HMRC,03/09/2013,Government Procurement Service (GPS) Fees,Customs Directorate,REDFERN TRAVEL LTD,1900155121,£782.30,Redfern charges for accommodation for CATA delegates,BD1 3AZ,,,,
HMRC,HMRC,03/09/2013,Travel Service Booking Fees,Customs Directorate,REDFERN TRAVEL LTD,1900155121,£41.04,Redfern charges for accommodation for CATA delegates,BD1 3AZ,,,,
HMRC,HMRC,03/09/2013,Gasoline or Petrol,Criminal Investigations,ALLSTAR BUSINESS SOLUTIONS LTD,5100044899,"£56,479.21",Fleet Management,SN5 6PE,,,,
HMRC,HMRC,03/09/2013,Dept forms Stock,Information Management Services,WILLIAMS LEA LTD,5100044911,"£71,346.60",Payment for generic stock,WF6 1TN,,,,
HMRC,HMRC,03/09/2013,Dept forms Stock,Information Management Services,WILLIAMS LEA LTD,5100044912,"£48,249.70",Payment for generic stock,WF6 1TN,,,,
HMRC,HMRC,03/09/2013,Depart Booklet Stk,Benefits & Credits Delivery,WILLIAMS LEA LTD,5100044920,"£31,452.65",Bulk order for ChB/Tax Credits Forms/Envelopes ,WF6 1TN,,,,
HMRC,HMRC,03/09/2013,Oth PFI unitary chrg,Estates & Support Services,COCHRANE SQUARE SPV LTD,5100045290,"£179,359.38",Charges for accommodation provided under the Glasgow Private Finance Initiative contract,W1U 8EW,,,,
HMRC,HMRC,03/09/2013,Oth PFI unitary chrg,Estates & Support Services,LR STOCKPORT LTD,5100045291,"£167,228.00",Charges for accommodation provided under the Stockport Private Finance Initiative contract,W1U 8EW,,,,
HMRC,HMRC,03/09/2013,Oth PFI unitary chrg,Estates & Support Services,HAYMARKET SPV LTD,5100045292,"£176,172.19",Charges for accommodation provided under the Edinburgh Private Finance Initiative contract,W1U 8EW,,,,
HMRC,HMRC,04/09/2013,Haulage Seized Goods,Criminal Investigations,TNT UK LTD,5100045388,"£131,810.77",Courier Services,BL8 9AR,,,,
HMRC,HMRC,04/09/2013,Employee education,BT Change,CAPITA BUSINESS SERVICES LTD,5100045498,"£85,761.76",Delivery of two days learning to 133 delegates at an external venue on 20th and 21st August 2013 in Leeds as part of the Compliance Skills Development Programme (CSDP),DL1 9HN
HMRC,HMRC,04/09/2013,Employee education,BT Change,CAPITA BUSINESS SERVICES LTD,5100045499,"£98,891.00",Delivery of two days learning to 153 delegates at an external venue on 15th and 16th August 2013 in Manchester as part of the Compliance Skills Development Programme (CSDP),DL1 9HN
HMRC,HMRC,04/09/2013,Employee education,BT Change,CAPITA BUSINESS SERVICES LTD,5100045500,"£97,721.81",Delivery of two days learning to 153 delegates at an external venue on 12th and 13th August 2013 in London as part of the Compliance Skills Development Programme (CSDP),DL1 9HN
HMRC,HMRC,04/09/2013,Employee education,BT Change,CAPITA BUSINESS SERVICES LTD,5100045501,"£85,622.48",Delivery of two days learning to 130 delegates at an external venue on 29th and 30th July  2013 in Liverpool as part of the Compliance Skills Development Programme (CSDP),DL1 9HN
HMRC,HMRC,04/09/2013,Employee education,BT Change,CAPITA BUSINESS SERVICES LTD,5100045503,"£43,016.35",Delivery of two days learning to 59 delegates at an external venue on 8th and 9th August 2013 in Belfast as part of the Compliance Skills Development Programme (CSDP),DL1 9HN
HMRC,HMRC,04/09/2013,Employee education,BT Change,CAPITA BUSINESS SERVICES LTD,5100045506,"£65,934.82",Delivery of two days learning to 104 delegates at an external venue on 6th and 7th August 2013 in Newcastle as part of the Compliance Skills Development Programme (CSDP),DL1 9HN
HMRC,HMRC,04/09/2013,Electricity,Estates & Support Services,MAPELEY STEPS CONTRACTOR LTD,5100046057,"£1,088,886.77",Utility payment,SE1 0TA
HMRC,HMRC,04/09/2013,Water,Estates & Support Services,MAPELEY STEPS CONTRACTOR LTD,5100046057,"£168,082.56",Utility payment,SE1 0TA
HMRC,HMRC,04/09/2013,Electricity,Estates & Support Services,MAPELEY STEPS CONTRACTOR LTD,5100046057,"£127,453.75",Utility payment,SE1 0TA
HMRC,HMRC,04/09/2013,Gas,Estates & Support Services,MAPELEY STEPS CONTRACTOR LTD,5100046057,"£97,437.82",Utility payment,SE1 0TA
HMRC,HMRC,04/09/2013,Gas,Estates & Support Services,MAPELEY STEPS CONTRACTOR LTD,5100046057,"£57,839.94",Utility payment,SE1 0TA
HMRC,HMRC,04/09/2013,Gas,Estates & Support Services,MAPELEY STEPS CONTRACTOR LTD,5100046057,"£20,586.37",Utility payment,SE1 0TA
HMRC,HMRC,04/09/2013,Water,Estates & Support Services,MAPELEY STEPS CONTRACTOR LTD,5100046057,"£17,726.40",Utility payment,SE1 0TA
HMRC,HMRC,04/09/2013,Oil,Estates & Support Services,MAPELEY STEPS CONTRACTOR LTD,5100046057,"£4,659.08",Utility payment,SE1 0TA
HMRC,HMRC,04/09/2013,Electricity,Estates & Support Services,MAPELEY STEPS CONTRACTOR LTD,5100046057,"£1,966.54",Utility payment,SE1 0TA
HMRC,HMRC,04/09/2013,Oil,Estates & Support Services,MAPELEY STEPS CONTRACTOR LTD,5100046057,£641.25,Utility payment,SE1 0TA
