Department family,Entity,Date,Expense type,Expense area,Supplier,Transaction number,Amount,Description,Supplier Postcode,Supplier Type,Contract Number,Project Code,Expenditure type
HMRC,HMRC,01/07/2014,Dept forms Stock,Information Management Services,WILLIAMS LEA LTD,5100023446,"87,598.80",Generic Stock,WF6 1TN,,,,
HMRC,HMRC,02/07/2014,Software licences,Information Management Services,COMPUTACENTER UK PLC,5100023788,"77,733.89",Big IP Licences,AL10 9TW,,,,
HMRC,HMRC,02/07/2014,Software licences,Information Management Services,COMPUTACENTER UK PLC,5100023788,"20,186.11",Big IP Licences,AL10 9TW,,,,
HMRC,HMRC,02/07/2014,Research (VAT rec),Business Customer & Strategy,TNS - BMRB,5100023863,"29,514.00",Tax Agents Segmentation Research,W5 1UA,,,,
HMRC,HMRC,02/07/2014,Research (VAT rec),"Knowledge, Analysis & Intelligence",TNS - BMRB,5100024065,"73,419.60",A survey of customers’ experience of dealing with HMRC.,W5 1UA,,,,
HMRC,HMRC,02/07/2014,Employee education,HR,CAPITA BUSINESS SERVICES LTD,5100024084,"40,358.40","Leadership, Management & Generic Learning - Building Our Future",DL1 9HN,,,,
HMRC,HMRC,03/07/2014,Document destruction,Estates & Support Services,BANNER BUSINESS SERVICES LTD,5100024142,"65,089.37",Monthly charge for secure destruction of confidentially marked waste,NR3 1PD,,,,
HMRC,HMRC,03/07/2014,Document destruction,Estates & Support Services,BANNER BUSINESS SERVICES LTD,5100024142,"10,595.94",Monthly charge for secure destruction of confidentially marked waste,NR3 1PD,,,,
HMRC,HMRC,03/07/2014,Diesel fuel,Criminal Investigations,ALLSTAR BUSINESS SOLUTIONS LTD,5100024146,"56,659.43",Fleet Management,SN5 6PS,,,,
HMRC,HMRC,03/07/2014,Forensic Services,Criminal Investigations,CCL FORENSICS LTD,5100024156,"38,554.68",Forensic services,CV37 6NW,,,,
HMRC,HMRC,03/07/2014,OGD costs,Estates & Support Services,COMMUNITIES AND LOCAL GOVERNMENT,5100024173,"257,402.39","MOTO costs for Rivergate, Bristol",SW1E 5DU,,,,
HMRC,HMRC,03/07/2014,OGD costs,Estates & Support Services,COMMUNITIES AND LOCAL GOVERNMENT,5100024173,"22,382.82","MOTO costs for Rivergate, Bristol",SW1E 5DU,,,,
HMRC,HMRC,03/07/2014,Rent,Estates & Support Services,MUNROE K,5100024178,"108,936.00","Monthly rent payment, payable to the Landlord",WC2E 9DH,,,,
HMRC,HMRC,03/07/2014,Rent,Estates & Support Services,MUNROE K,5100024178,"24,564.00","Monthly rent payment, payable to the Landlord",WC2E 9DH,,,,
HMRC,HMRC,03/07/2014,Landlord Charges,Estates & Support Services,MUNROE K,5100024178,"24,071.42","Standard Landlord Service Charge, payable to the Landlord",WC2E 9DH,,,,
HMRC,HMRC,03/07/2014,Landlord Charges,Estates & Support Services,MUNROE K,5100024178,"5,427.88","Standard Landlord Service Charge, payable to the Landlord",WC2E 9DH
HMRC,HMRC,03/07/2014,Landlord Charges,Estates & Support Services,FASSET BUSINESS & PROPERTY,5100024194,"193,752.43","Standard Landlord Service Charge, payable to the Landlord",PO9 1SA
HMRC,HMRC,03/07/2014,Landlord Charges,Estates & Support Services,FASSET BUSINESS & PROPERTY,5100024194,"5,581.34","Standard Landlord Service Charge, payable to the Landlord",PO9 1SA
HMRC,HMRC,03/07/2014,Debt coll serv (DEL),Debt Management & Banking,EQUITA LTD,5100024195,"37,902.15",Debt Collection Services,NN1 4BZ
HMRC,HMRC,04/07/2014,Security printing,Indirect Tax Directorate,WILLIAMS LEA LTD,5100024203,"30,672.89",Provide support for the UK Duty Stamps Scheme,WF6 1TN
HMRC,HMRC,04/07/2014,Non-IMS IT for CSR,HR,WORLD CAREERS NETWORK PLC,5100024208,"99,138.00",Amendment to Civil Service Jobs Portal.,SW19 8DR
HMRC,HMRC,04/07/2014,Business Rates,Estates & Support Services,GVA GRIMLEY LLP (RENT),5100024209,"56,312.76",Business rates payable for 2014/15,B11 3EA
HMRC,HMRC,07/07/2014,Landlord Charges,Estates & Support Services,GVA GRIMLEY LLP,5100024269,"27,801.05","Standard Landlord Service Charge, payable to the Landlord",B1 2JJ
HMRC,HMRC,07/07/2014,Landlord Charges,Estates & Support Services,GVA GRIMLEY LLP,5100024269,919.04,"Standard Landlord Service Charge, payable to the Landlord",B1 2JJ
HMRC,HMRC,07/07/2014,Rent,Estates & Support Services,LEGAT OWEN,5100024920,"58,220.66","Monthly rent payment, payable to the Landlord",CH1 1RQ
HMRC,HMRC,07/07/2014,Landlord Charges,Estates & Support Services,LEGAT OWEN,5100024920,"30,961.12","Standard Landlord Service Charge, payable to the Landlord",CH1 1RQ
HMRC,HMRC,07/07/2014,Rent,Estates & Support Services,LEGAT OWEN,5100024920,766.84,"Monthly rent payment, payable to the Landlord",CH1 1RQ
HMRC,HMRC,07/07/2014,Landlord Charges,Estates & Support Services,LEGAT OWEN,5100024920,407.8,"Standard Landlord Service Charge, payable to the Landlord",CH1 1RQ
HMRC,HMRC,07/07/2014,Electricity,Estates & Support Services,MAPELEY STEPS CONTRACTOR LTD,5100024936,"2,121,122.76",Utility payment,WD17 1HN
HMRC,HMRC,07/07/2014,Gas,Estates & Support Services,MAPELEY STEPS CONTRACTOR LTD,5100024936,"424,617.35",Utility payment,WD17 1HN
HMRC,HMRC,07/07/2014,Water,Estates & Support Services,MAPELEY STEPS CONTRACTOR LTD,5100024936,"151,578.01",Utility payment,WD17 1HN
HMRC,HMRC,07/07/2014,Oil,Estates & Support Services,MAPELEY STEPS CONTRACTOR LTD,5100024936,"74,472.89",Utility payment,WD17 1HN
HMRC,HMRC,07/07/2014,Electricity,Estates & Support Services,MAPELEY STEPS CONTRACTOR LTD,5100024936,"73,901.14",Utility payment,WD17 1HN
HMRC,HMRC,07/07/2014,Gas,Estates & Support Services,MAPELEY STEPS CONTRACTOR LTD,5100024936,"48,189.75",Utility payment,WD17 1HN
HMRC,HMRC,07/07/2014,Water,Estates & Support Services,MAPELEY STEPS CONTRACTOR LTD,5100024936,"14,596.55",Utility payment,WD17 1HN
HMRC,HMRC,07/07/2014,Electricity,Estates & Support Services,MAPELEY STEPS CONTRACTOR LTD,5100024936,"10,506.79",Utility payment,WD17 1HN
HMRC,HMRC,07/07/2014,Oil,Estates & Support Services,MAPELEY STEPS CONTRACTOR LTD,5100024936,642.21,Utility payment,WD17 1HN
HMRC,HMRC,07/07/2014,Gas,Estates & Support Services,MAPELEY STEPS CONTRACTOR LTD,5100024936,353.53,Utility payment,WD17 1HN
HMRC,HMRC,08/07/2014,Conferences,Customs Directorate,CALDER CONFERENCES LTD,1900119347,"27,049.14",Conference for Fiscalis 2020,LS16 6RF
HMRC,HMRC,08/07/2014,Government Procurement Service (GPS) Fees,Customs Directorate,CALDER CONFERENCES LTD,1900119347,134.26,Conference for Fiscalis 2020,LS16 6RF
HMRC,HMRC,08/07/2014,Travel Service Booking Fees,Customs Directorate,CALDER CONFERENCES LTD,1900119347,1.2,Conference for Fiscalis 2020,LS16 6RF
HMRC,HMRC,08/07/2014,Business Rates,Estates & Support Services,NORTH EAST LINCOLNSHIRE COUNCIL,5100025071,"17,206.19",Business rates payable for 2014/15,DN35 8LN
HMRC,HMRC,08/07/2014,Business Rates,Estates & Support Services,NORTH EAST LINCOLNSHIRE COUNCIL,5100025071,"14,364.81",Business rates payable for 2014/15,DN35 8LN
HMRC,HMRC,08/07/2014,Business Rates,Estates & Support Services,LIVERPOOL CITY COUNCIL,5100025072,"306,311.00",Business rates payable for 2014/15,L69 2DQ
HMRC,HMRC,08/07/2014,Business Rates,Estates & Support Services,LIVERPOOL CITY COUNCIL,5100025072,"67,239.00",Business rates payable for 2014/15,L69 2DQ
HMRC,HMRC,08/07/2014,Business Rates,Estates & Support Services,LIVERPOOL CITY COUNCIL,5100025073,"438,716.40",Business rates payable for 2014/15,L69 2DQ
HMRC,HMRC,08/07/2014,Business Rates,Estates & Support Services,LIVERPOOL CITY COUNCIL,5100025073,"96,303.60",Business rates payable for 2014/15,L69 2DQ
HMRC,HMRC,08/07/2014,Business Rates,Estates & Support Services,LIVERPOOL CITY COUNCIL,5100025074,"233,191.60",Business rates payable for 2014/15,L69 2DQ
HMRC,HMRC,08/07/2014,Business Rates,Estates & Support Services,LIVERPOOL CITY COUNCIL,5100025074,"51,188.40",Business rates payable for 2014/15,L69 2DQ
HMRC,HMRC,08/07/2014,Legal Service Sol's,Solicitors Office,FUJITSU SERVICES LTD,5100025142,"163,239.42",Scanning and document management services connected to a legal case,W1U 3BW
HMRC,HMRC,08/07/2014,Legal Service Sol's,Solicitors Office,FUJITSU SERVICES LTD,5100025145,"66,999.15",Scanning and document management services connected to a legal case,W1U 3BW
HMRC,HMRC,08/07/2014,Samplng & Analytical,Specialist Investigations (SI),LGC LTD,5100025148,"125,715.60",Sampling & Analysis for Oils teams,TW11 0LY
HMRC,HMRC,09/07/2014,STEPS FUP,Estates & Support Services,MAPELEY STEPS CONTRACTOR LTD,1700005133,"-1,207.33",Credits received following the conclusion of commercial discussions with HMRC’s primary estate Private Finance Initiative service provider.,WD17 1HN
HMRC,HMRC,09/07/2014,STEPS FUP,Estates & Support Services,MAPELEY STEPS CONTRACTOR LTD,1700005133,"-95,601.34",Credits received following the conclusion of commercial discussions with HMRC’s primary estate Private Finance Initiative service provider.,WD17 1HN
HMRC,HMRC,09/07/2014,STEPS FUP,Estates & Support Services,MAPELEY STEPS CONTRACTOR LTD,1700006539,"-75,277.56",Credits received following the conclusion of commercial discussions with HMRC’s primary estate Private Finance Initiative service provider.,WD17 1HN
HMRC,HMRC,09/07/2014,Telephone equipment,Estates & Support Services,MAPELEY STEPS CONTRACTOR LTD,5100024949,"25,900.80",Previous year costs for vending machines across the hmrc estate.,WD17 1HN
HMRC,HMRC,09/07/2014,Maj AW non-struc VAT,Estates & Support Services,MAPELEY STEPS CONTRACTOR LTD,5100024961,"38,834.02","Essential works carried out to enable to the vacation of Chaucer's Walk, Blackburn.",WD17 1HN
HMRC,HMRC,09/07/2014,Maj AW non-struc VAT,Estates & Support Services,MAPELEY STEPS CONTRACTOR LTD,5100024963,"45,208.80","Essential works carried out to enable to the vacation of Crownhill Court, Plymouth",WD17 1HN
HMRC,HMRC,09/07/2014,Maj AW non-struc VAT,Estates & Support Services,MAPELEY STEPS CONTRACTOR LTD,5100024968,"52,475.22","Essential works carried out to enable to the vacation of Grayfield House, Edinburgh",WD17 1HN
HMRC,HMRC,09/07/2014,Maj AW non-struc VAT,Estates & Support Services,MAPELEY STEPS CONTRACTOR LTD,5100024987,"88,813.20","Essential works carried out at 100 Russell Street, Middlesborough",WD17 1HN
HMRC,HMRC,09/07/2014,Oth PFI unitary chrg,Estates & Support Services,HAYMARKET SPV,5100025212,"41,973.90",Charges for accommodation provided under the Haymarket Private Finance Initiative contract,W1U 8EW
HMRC,HMRC,09/07/2014,Oth PFI unitary chrg,Estates & Support Services,COCHRANE SQUARE SPV,5100025215,"44,138.78",Charges for accommodation provided under the Cochrane Square Private Finance Initiative contract,W1U 8EW
HMRC,HMRC,09/07/2014,Court Fees,Debt Management & Banking,THE INSOLVENCY SERVICE,5100025260,"110,905.00",Court Fees,B4 6FD
HMRC,HMRC,09/07/2014,Employee education,Large Business Service,CAPITA BUSINESS SERVICES LTD,5100025262,"26,583.53","Delivery of five two day training events at external venues in Leeds, Newcastle, London and Portsmouth on 17th & 18th June as part of the Large Business Compliance - 48  skills programme",DL1 9HN
HMRC,HMRC,09/07/2014,GovDept Serv(VAT Ex),Risk & Intelligence,FOREIGN AND COMMONWEALTH OFFICE,5100025324,"520,000.00",Costs for officers stationed abroad,MK10 1PX
HMRC,HMRC,09/07/2014,Software coding,Information Management Services,ZUHLKE ENGINEERING LTD,5100025336,"54,984.30",Digital Exemplar and Multi Tax Platform Contract Developers,EC2R 6AY
HMRC,HMRC,09/07/2014,Software coding,Information Management Services,ZUHLKE ENGINEERING LTD,5100025336,"41,997.90",Digital Exemplar and Multi Tax Platform Contract Developers,EC2R 6AY
HMRC,HMRC,09/07/2014,Software coding,Information Management Services,ZUHLKE ENGINEERING LTD,5100025336,"36,656.40",Digital Exemplar and Multi Tax Platform Contract Developers,EC2R 6AY
HMRC,HMRC,09/07/2014,Software coding,Information Management Services,ZUHLKE ENGINEERING LTD,5100025336,"34,065.60",Digital Exemplar and Multi Tax Platform Contract Developers,EC2R 6AY
HMRC,HMRC,09/07/2014,Software coding,Information Management Services,ZUHLKE ENGINEERING LTD,5100025336,"18,328.80",Digital Exemplar and Multi Tax Platform Contract Developers,EC2R 6AY
HMRC,HMRC,09/07/2014,Software coding,Information Management Services,ZUHLKE ENGINEERING LTD,5100025336,"17,034.00",Digital Exemplar and Multi Tax Platform Contract Developers,EC2R 6AY
HMRC,HMRC,09/07/2014,Recruitment services,Civil Service Resourcing,HAVAS PEOPLE LIMITED,5100025411,"27,394.35",Job Advertising for Dept for Transport.,EC1M 5NR
HMRC,HMRC,09/07/2014,Disposal Seized Gds,Criminal Investigations,SHRED STATION LTD,5100025413,"52,420.09",Courier Services,NR13 6LH
