Department family,Entity,Date,Expense type,Expense area,Supplier,Transaction number,Amount,Description,Supplier Postcode,Supplier Type,Contract Number,Project Code,Expenditure Type
HMRC,HMRC,02/01/2015,Debt coll serv (AME),Debt Management & Banking,ROSSENDALES LTD,5100073068,"41,378.25",Debt Collection Services,BB4 4NB,,,,
HMRC,HMRC,02/01/2015,Debt coll serv (DEL),Debt Management & Banking,ROSSENDALES LTD,5100073071,"64,898.18",Debt Collection Services,BB4 4NB,,,,
HMRC,HMRC,02/01/2015,Prof membership,PT Operations,CCA GLOBAL LIMITED,5100073112,"30,000.00",Membership subscription,G3 7PY,,,,
HMRC,HMRC,05/01/2015,Gov Bank Serv Charge,Finance & Internal Audit,HSBC BANK PLC,5100073699,"46,068.00",Cash management solution provided by HSBC for  the new Money Transmission service,E14 5HQ,,,,
HMRC,HMRC,05/01/2015,Gov Bank Serv Charge,Finance & Internal Audit,RBS - NATWEST,5100073715,"229,091.51",Monthly bank charges for tax credits and Child Benefit payments by Post Office card account (POca).,EC2M 4RB,,,,
HMRC,HMRC,05/01/2015,Business Consultancy,Finance & Internal Audit,PRICEWATERHOUSECOOPERS LLP,5100073719,"66,662.80",Security Accreditation and Supplier Assurance Consultancy,WC2N 6RH,,,,
HMRC,HMRC,05/01/2015,Project Development,Information Management Services,ASE CONSULTING LTD,5100073725,"205,020.00",Charges for IT Specialists,FY85ER,,,,
HMRC,HMRC,05/01/2015,Storage (non enfmnt),Benefits & Credits Delivery,IRON MOUNTAIN (UK) LTD,5100073727,"28,332.52",Secure storage of Tax Credit Claims/Papers,EH54 7DF,,,,
HMRC,HMRC,05/01/2015,Software coding,Information Management Services,EQUAL EXPERTS UK LTD,5100073737,"10,020.00",Digital Exemplar and Multi Tax Platform Contract Developers,WC1H 9BB,,,,
HMRC,HMRC,05/01/2015,Software coding,Information Management Services,EQUAL EXPERTS UK LTD,5100073737,"19,140.00",Digital Exemplar and Multi Tax Platform Contract Developers,WC1H 9BB,,,,
HMRC,HMRC,05/01/2015,Software coding,Information Management Services,EQUAL EXPERTS UK LTD,5100073737,"63,720.00",Digital Exemplar and Multi Tax Platform Contract Developers,WC1H 9BB,,,,
HMRC,HMRC,05/01/2015,Software coding,Information Management Services,EQUAL EXPERTS UK LTD,5100073737,"90,330.00",Digital Exemplar and Multi Tax Platform Contract Developers,WC1H 9BB,,,,
HMRC,HMRC,05/01/2015,Software coding,Information Management Services,EQUAL EXPERTS UK LTD,5100073737,"91,140.00",Digital Exemplar and Multi Tax Platform Contract Developers,WC1H 9BB,,,,
HMRC,HMRC,05/01/2015,Software coding,Information Management Services,EQUAL EXPERTS UK LTD,5100073737,"114,405.00",Digital Exemplar and Multi Tax Platform Contract Developers,WC1H 9BB,,,,
HMRC,HMRC,05/01/2015,Software coding,Information Management Services,EQUAL EXPERTS UK LTD,5100073737,"162,037.50",Digital Exemplar and Multi Tax Platform Contract Developers,WC1H 9BB,,,,
HMRC,HMRC,05/01/2015,Software coding,Information Management Services,EQUAL EXPERTS UK LTD,5100073737,"163,492.50",Digital Exemplar and Multi Tax Platform Contract Developers,WC1H 9BB,,,,
HMRC,HMRC,05/01/2015,Software coding,Information Management Services,EQUAL EXPERTS UK LTD,5100073737,"199,620.00",Digital Exemplar and Multi Tax Platform Contract Developers,WC1H 9BB,,,,
HMRC,HMRC,05/01/2015,Telephone Support,Information Management Services,KCOM GROUP PLC,5100073804,635.92,Set up charges for replacement Contact Centre Service,HU1 3RE,,,,
HMRC,HMRC,05/01/2015,Telephone Support,Information Management Services,KCOM GROUP PLC,5100073804,"67,406.96",Set up charges for replacement Contact Centre Service,HU1 3RE,,,,
HMRC,HMRC,05/01/2015,Debt coll serv (DEL),Debt Management & Banking,FREDRICKSON INTERNATIONAL LTD,5100073805,"28,548.70",Debt Collection Services,KT13 0NT,,,,
HMRC,HMRC,05/01/2015,Debt coll serv (DEL),Debt Management & Banking,FREDRICKSON INTERNATIONAL LTD,5100073808,"38,397.58",Debt Collection Services,KT13 0NT,,,,
HMRC,HMRC,05/01/2015,Bank Charges PO Card,Finance & Internal Audit,POST OFFICE LTD,5100073815,"729,725.69",Monthly bank charges for tax credits and Child Benefit payments by Post Office card account (POca).,PE4 5PG,,,,
HMRC,HMRC,05/01/2015,Storage (non enfmnt),Benefits & Credits Delivery,IRON MOUNTAIN (UK) LTD,5100073876,"37,064.14",Secure storage of Tax Credit Claims/Papers,EH54 7DF,,,,
HMRC,HMRC,06/01/2015,Dept forms Non Stock,PT Customer Product & Process,WILLIAMS LEA LTD,5100073300,"69,936.00",Plain Paper 90gsm ,WF6 1TN,,,,
HMRC,HMRC,06/01/2015,Research (VAT rec),Knowledge Analysis & Intelligence,IPSOS MORI UK LTD,5100073989,"71,856.00",To understand the administrative burden of complying with tax obligations.,SE1 1PY,,,,
HMRC,HMRC,06/01/2015,Pension Admin Svices,HR,MYCSP LTD,5100074065,"44,575.68",Services provided by My Civil Service Pensions (quotes and awards),SK3 0XN,,,,
HMRC,HMRC,06/01/2015,Oil,Estates & Support Services,MAPELEY STEPS CONTRACTOR LTD,5100074143,642.19,Utility payment,WD17 1HN,,,,
HMRC,HMRC,06/01/2015,Oil,Estates & Support Services,MAPELEY STEPS CONTRACTOR LTD,5100074143,"2,003.18",Utility payment,WD17 1HN,,,,
HMRC,HMRC,06/01/2015,Gas,Estates & Support Services,MAPELEY STEPS CONTRACTOR LTD,5100074143,"2,204.45",Utility payment,WD17 1HN,,,,
HMRC,HMRC,06/01/2015,Electricity,Estates & Support Services,MAPELEY STEPS CONTRACTOR LTD,5100074143,"3,058.14",Utility payment,WD17 1HN,,,,
HMRC,HMRC,06/01/2015,Water,Estates & Support Services,MAPELEY STEPS CONTRACTOR LTD,5100074143,"13,558.27",Utility payment,WD17 1HN,,,,
HMRC,HMRC,06/01/2015,Gas,Estates & Support Services,MAPELEY STEPS CONTRACTOR LTD,5100074143,"48,135.15",Utility payment,WD17 1HN,,,,
